Index,fname,Date,GPSLatitude,GPSLongitude
620,meta-0pHzY3h13IO9.json,2021-01-06 18:58:58,38.890958108736505,77.01263283263849
19357,meta-ERBwTPyZ4s0V.json,2021-01-06 19:00:54,38.89091645313666,77.01247545858081
25273,meta-Hcv3lzEsnWaa.json,2021-01-06 19:04:24,38.89093188882458,77.01204708062514
46826,meta-V1yoNnUsal33.json,2021-01-06 19:05:33,38.89038642297318,77.01217296126498
29139,meta-IxowMht75PUN.json,2021-01-06 19:09:14,38.89073456130964,77.01143903649887
10675,meta-ayhN8jk35w5F.json,2021-01-06 19:12:34,38.890965336289035,77.01210034928253
20226,meta-f4r3qk5vms1B.json,2021-01-06 19:12:47,38.891007557482176,77.01263007886648
33537,meta-kVSC3Z1yeZEe.json,2021-01-06 19:13:54,38.89121474832808,77.01140319991325
39768,meta-OxbD3GtCSDO4.json,2021-01-06 19:13:54,38.891202412707635,77.01144557338161
17968,meta-e7aojJU6V6cK.json,2021-01-06 19:17:35,38.89105588102033,77.01337977557247
9202,meta-Ac7N27Vi6PJd.json,2021-01-06 19:18:53,38.89105805852919,77.01223091566678
45798,meta-U7VsTu7M14LE.json,2021-01-06 19:24:53,38.89070705594877,77.01226292124669
6647,meta-7Fu9YJVZmNkj.json,2021-01-06 19:25:27,38.890561530937866,77.01233756511533
23855,meta-gPg3tvi1soCY.json,2021-01-06 19:25:33,38.89056795681245,77.01278374946759
16620,meta-DMtXYvwqu6HV.json,2021-01-06 19:30:16,38.89041098890509,77.01103300967833
7893,meta-8wZMDTyKo5Tm.json,2021-01-06 19:30:16,38.89042050729483,77.01102985545708
50896,meta-Yl9407p2WPZh.json,2021-01-06 19:30:16,38.89044795670631,77.011034193926
49087,meta-WYkjlMj5VqBl.json,2021-01-06 19:30:51,38.89035280712008,77.01172051922846
18562,meta-eGLhyqeTOQCx.json,2021-01-06 19:35:00,38.89061735351874,77.01196022078064
44947,meta-TFY9jqrTi1fT.json,2021-01-06 19:36:41,38.89093091858934,77.01236303031602
18041,meta-E9A83O7xEHND.json,2021-01-06 19:39:04,38.8906829482372,77.01267356699938
268,meta-0DCuGD9WARVH.json,2021-01-06 19:40:56,38.89042492293834,77.01118199618887
186,meta-09yZs12lvcCA.json,2021-01-06 19:41:40,38.89059806459426,77.01242521876361
7195,meta-7zqjUDoBOHwI.json,2021-01-06 19:42:08,38.89077046728927,77.01198543945026
10579,meta-AwZ6iEJ07eyx.json,2021-01-06 19:43:38,38.89043559677321,77.01281310038645
21721,meta-FsiTLLuzqPC5.json,2021-01-06 19:45:43,38.89048936910025,77.01235489915938
18375,meta-edx5l3yDUQ6B.json,2021-01-06 19:55:18,38.89039230780399,77.01142144145781
24699,meta-h0ZpQjfbpkQL.json,2021-01-06 19:55:18,38.89041383549114,77.01143739040204
22600,meta-G7450BeenqR7.json,2021-01-06 19:57:34,38.8907147431037,77.01182803972182
39631,meta-OTfQ508rSNT2.json,2021-01-06 20:09:15,38.89053508278851,77.01176519062227
39210,meta-OhwoFIE8I3DO.json,2021-01-06 20:12:14,38.890949812012465,77.01247005425806
5010,meta-5L54o4c0fxCG.json,2021-01-06 20:27:03,38.89046671426456,77.01193627527113
11814,meta-bjXvAoK0Gu5F.json,2021-01-06 20:27:33,38.890601430646264,77.01225135048274
16316,meta-DIPqf1K2PJba.json,2021-01-06 21:12:42,38.890470582522134,77.01184094884462
29433,meta-j3ILDT8eDVDi.json,2021-01-06 21:50:43,38.89063561612045,77.01157895313237
32443,meta-kgoySSVz8sOy.json,2021-01-06 21:50:43,38.890555866632596,77.01162931678392
27239,meta-I6u7eZmUrE0f.json,2021-01-06 22:27:18,38.89087307234328,77.01241711072417
34021,meta-L581HkTRJuQ1.json,2021-01-06 22:27:18,38.89093543807798,77.0123710613057
49809,meta-XMj0WfPuXF8W.json,2021-01-06 22:27:18,38.890903960739806,77.012431320043
7843,meta-8vAuY7nxkr6M.json,2021-01-06 22:39:45,38.89050733210872,77.0121493561578
15030,meta-cwoMBUgoUj8T.json,2021-01-06 23:02:50,38.89073446348459,77.01201327120414
20844,meta-fgGsrrkQeDQh.json,2021-01-07 02:00:46,38.890985698037774,77.01277396126402
25882,meta-hL3LsRN1titr.json,2021-01-07 06:01:17,38.890396456015225,77.01129610819
35407,meta-lpX6J6uQoqnn.json,2021-01-07 06:14:58,38.890687640932654,77.0117312508457
36682,meta-mD0ZC6PMF71x.json,2021-01-07 16:00:12,38.89106469340355,77.01339619080291
3270,meta-3MZdguCP83Pd.json,2021-01-07 16:00:12,38.891096021859745,77.01344711853413
37046,meta-MN65JKK42QNI.json,2021-01-07 16:00:12,38.8910982275173,77.01344316712273
1436,meta-1n1kU0AaL7il.json,2021-01-08 05:46:25,38.89100470876745,77.0124861245569
23619,meta-GM63J01VLMwC.json,2021-01-08 13:41:11,38.891037121522004,77.01252490100018
24340,meta-GvSfsVukvld7.json,2021-01-09 17:50:45,38.89089982607867,77.01302787245692
